,Date,edf_close,edf_pct0,edf_vol,tte_close,tte_pct0,tte_vol,detrended_edf_close,detrended_tte_close
751,2012-01-03,19.21,-0.051015096304008356,1200.0,52.470001,-0.0038117209107734196,3566.0,-6.64,-1.83
752,2012-01-04,18.23,-0.02139330773450354,2440.0,52.27,-0.020279338052420104,3252.5,-7.61,-2.03
753,2012-01-05,17.84,-0.0016816143497758729,1440.0,51.209999,-0.00898260122988881,2800.0,-7.99,-3.09
754,2012-01-06,17.81,-0.002245929253228529,885.78,50.75,0.009852216748768461,2166.7,-8.02,-3.54
755,2012-01-09,17.77,0.014068655036578503,1240.0,51.25,0.005073131707317158,2471.2,-8.05,-3.04
756,2012-01-10,18.02,0.0,1650.0,51.509998,-0.013007144748869881,2274.1,-7.79,-2.78
757,2012-01-11,18.02,0.005549389567147678,1360.0,50.84,-0.013178638867033854,2572.9,-7.78,-3.45
758,2012-01-12,18.12,-0.00938189845474624,1190.0,50.169998,-0.010763345057338891,3505.9,-7.67,-4.11
759,2012-01-13,17.95,-0.007799442896936015,1250.0,49.630001,0.027805701635992275,3921.3,-7.83,-4.65
760,2012-01-17,18.02,-0.02219755826859038,1290.0,51.009998,0.01293863998975242,2894.8,-7.75,-3.27
761,2012-01-18,17.62,-0.011350737797956811,3120.0,51.669998,0.0094832982188231,2932.4,-8.15,-2.61
762,2012-01-19,17.42,0.0005740528128586053,2630.0,52.16,-0.005751514570552119,2892.1,-8.34,-2.11
763,2012-01-20,17.43,-0.02065404475043031,2150.0,51.860001,0.004820670944452932,3791.6,-8.32,-2.41
764,2012-01-23,17.07,0.00410076157000594,2200.0,52.110001,0.008635578418046963,2031.1,-8.67,-2.16
765,2012-01-24,17.14,-0.0017502917152859565,2050.0,52.560001,0.012176559890095806,2017.5,-8.59,-1.71
766,2012-01-25,17.11,0.03214494447691418,1300.0,53.200001,-0.005263214186781662,2696.4,-8.61,-1.06
767,2012-01-26,17.66,-0.006795016987542479,1790.0,52.919998,-0.00037785337784779216,2119.6,-8.06,-1.34
768,2012-01-27,17.54,-0.022805017103762704,1450.0,52.900002,-0.004914990362382188,2173.7,-8.17,-1.36
769,2012-01-30,17.14,0.028004667444574194,1440.0,52.639999,0.006269035073499962,2126.4,-8.56,-1.62
770,2012-01-31,17.62,0.02951191827468791,2550.0,52.970001,0.006229903601474351,3533.9,-8.07,-1.28
771,2012-02-01,18.14,0.0038588754134509795,3010.0,53.299999,0.009193283474545622,2304.8,-7.54,-0.95
772,2012-02-02,18.21,0.01592531576057099,1760.0,53.790001,0.007994050790220308,3126.9,-7.46,-0.46
773,2012-02-03,18.5,-0.001621621621621716,1410.0,54.220001,-0.005164182863073075,3063.5,-7.17,-0.03
774,2012-02-06,18.47,0.008662696264212233,1280.0,53.939999,0.007601019792380814,2426.5,-7.19,-0.3
775,2012-02-07,18.63,0.004294149221685473,1280.0,54.349998,0.0020239375169803786,2157.1,-7.02,0.11
776,2012-02-08,18.71,-0.013361838588989872,1380.0,54.459999,0.0012853470673033218,1981.5,-6.93,0.22
777,2012-02-09,18.46,-0.02600216684723733,1540.0,54.529999,-0.016137851020316285,2325.3,-7.17,0.29
778,2012-02-10,17.98,0.026696329254727535,1850.0,53.650002,0.009506020148890126,2105.5,-7.64,-0.58
779,2012-02-13,18.46,0.008125677139761533,1710.0,54.16,-0.003692780649926064,2113.8,-7.15,-0.07
780,2012-02-14,18.61,0.0037614185921548415,1480.0,53.959999,-0.010007431616149698,2136.3,-7.0,-0.27
781,2012-02-15,18.68,-0.014989293361884481,1380.0,53.419998,0.01946838335710921,2155.6,-6.92,-0.81
782,2012-02-16,18.4,0.026630434782608736,2830.0,54.459999,0.011384557682419194,2280.7,-7.19,0.24
783,2012-02-17,18.89,0.009528851244044345,1940.0,55.080002,0.0029048655444856575,4734.3,-6.69,0.86
784,2012-02-21,19.07,-0.012060828526481382,1050.0,55.240002,0.00018099202820454074,4212.7,-6.5,1.02
785,2012-02-22,18.84,-0.015392781316348136,1030.0,55.25,0.015746588235294068,3276.9,-6.72,1.03
786,2012-02-23,18.55,0.0021563342318058343,1440.0,56.119999,0.006058446294697983,3401.8,-7.01,1.91
787,2012-02-24,18.59,0.0016137708445400634,817.0,56.459999,-0.004073662842254189,2329.4,-6.96,2.25
788,2012-02-27,18.62,-0.0026852846401719255,996.93,56.23,0.0046239018317624225,2666.1,-6.92,2.02
789,2012-02-28,18.57,0.007539041464728058,973.74,56.490002,-0.0074349793791828045,2548.7,-6.96,2.28
790,2012-02-29,18.71,0.014430785676109004,1110.0,56.07,0.01319780631353673,2903.0,-6.81,1.87
791,2012-03-01,18.98,0.03266596417281353,1190.0,56.810001,-0.010033427036905018,2641.4,-6.53,2.61
792,2012-03-02,19.6,-0.010714285714285787,1920.0,56.240002,0.0010668029492602038,3220.9,-5.91,2.04
793,2012-03-05,19.39,-0.038679731820526086,979.31,56.299999,-0.030372984553694193,1984.6,-6.11,2.1
794,2012-03-06,18.64,-0.019849785407725418,2230.0,54.59,-0.0014655065030225733,3216.3,-6.85,0.4
795,2012-03-07,18.27,0.009852216748768461,1410.0,54.509998,0.02623373789153316,5137.2,-7.21,0.32
796,2012-03-08,18.45,0.0005420054200542257,1420.0,55.939999,-0.010010690203980932,2328.8,-7.02,1.75
797,2012-03-09,18.46,-0.009750812567713929,1040.0,55.380001,-0.00018060671396524786,2110.8,-7.0,1.19
798,2012-03-12,18.28,0.025711159737417777,1000.0,55.369999,0.011378020794257093,3010.8,-7.17,1.19
799,2012-03-13,18.75,-0.009066666666666778,1180.0,56.0,-0.02446426785714284,1879.2,-6.7,1.82
800,2012-03-14,18.58,-0.00914962325080726,1380.0,54.630001,0.0032948928556673085,2894.6,-6.86,0.45
801,2012-03-15,18.41,0.01846822379141777,1590.0,54.810001,0.009852161834479789,2124.8,-7.02,0.63
802,2012-03-16,18.75,0.006399999999999961,1960.0,55.349998,0.011201499953080507,1922.5,-6.67,1.18
803,2012-03-19,18.87,-0.008479067302596732,1550.0,55.970001,-0.01161338196152617,2230.5,-6.54,1.8
804,2012-03-20,18.71,-0.016034206306787868,1030.0,55.32,-0.0068691431670282466,2061.0,-6.69,1.15
805,2012-03-21,18.41,-0.02172732210755013,1450.0,54.939999,-0.016199490647970327,2550.1,-6.99,0.77
806,2012-03-22,18.01,-0.003331482509716932,1510.0,54.049999,0.00018505088223963462,2541.8,-7.38,-0.11
807,2012-03-23,17.95,-0.0011142061281337323,1420.0,54.060001,0.013503514363604863,2863.3,-7.43,-0.1
808,2012-03-26,17.93,0.001673173452314547,1330.0,54.790001,-0.07099833781715015,2098.0,-7.44,0.63
809,2012-03-27,17.96,-0.030066815144766057,1250.0,50.900002,0.0047150685770112055,27055.3,-7.4,-3.26
810,2012-03-28,17.42,-0.01722158438576349,1750.0,51.139999,-0.012123563005935867,11188.3,-7.93,-3.01
811,2012-03-29,17.12,-0.0005841121495328006,2610.0,50.52,0.011876464766429118,10387.0,-8.23,-3.63
812,2012-03-30,17.11,-0.0005844535359438296,1940.0,51.119999,0.024256690615349852,6821.7,-8.23,-3.03
813,2012-04-02,17.1,0.03391812865497057,2200.0,52.360001,-0.02597404457650787,5092.7,-8.23,-1.79
814,2012-04-03,17.68,-0.026583710407239725,4280.0,51.0,-0.01431372549019605,6532.5,-7.64,-3.14
815,2012-04-04,17.21,-0.020337013364323142,3590.0,50.27,-0.007957051919634028,7290.2,-8.1,-3.87
816,2012-04-05,16.86,-0.02016607354685651,4070.0000000000005,49.869999,-0.0006015440264997007,5209.7,-8.44,-4.27
817,2012-04-10,16.52,0.009685230024213176,3440.0,48.389999,0.0026865261972830456,10255.5,-8.77,-5.75
818,2012-04-11,16.68,-0.007793764988009544,2510.0,48.52,0.010717250618301533,5365.1,-8.61,-5.61
819,2012-04-12,16.55,-0.030211480362537735,3470.0,49.040001,-0.025897246617103353,4713.0,-8.73,-5.09
820,2012-04-13,16.05,0.0012461059190029822,3640.0,47.77,0.017165585095248126,7094.0,-9.22,-6.36
821,2012-04-16,16.07,0.012445550715619147,2350.0,48.59,0.012965651368594289,3711.4,-9.19,-5.54
822,2012-04-17,16.27,-0.0497848801475107,2940.0,49.220001,-0.0048760868574546645,2512.9,-8.98,-4.9
823,2012-04-18,15.46,-0.009702457956015542,4630.0,48.98,-0.02572476521028977,5650.3,-9.78,-5.14
824,2012-04-19,15.31,-0.005878510777269752,4120.0,47.720001,0.00901091766532014,9205.2,-9.93,-6.4
825,2012-04-20,15.22,-0.0013140604467806183,3190.0,48.150002,-0.02575289612656717,5050.1,-10.01,-5.97
826,2012-04-23,15.2,0.016447368421052655,3350.0,46.91,0.005755702408868135,9688.6,-10.02,-7.2
827,2012-04-24,15.45,0.04724919093851132,2610.0,47.18,0.017804154302670794,3866.7,-9.76,-6.93
828,2012-04-25,16.18,-0.005562422744128548,4050.0,48.02,0.00728860891295291,2749.9,-9.02,-6.09
829,2012-04-26,16.09,0.003107520198881275,2660.0,48.369999,0.0,3216.9,-9.1,-5.74
830,2012-04-27,16.14,-0.009913258983890949,1960.0,48.369999,-0.005375191345362684,2334.0,-9.05,-5.73
831,2012-04-30,15.98,-0.004380475594493172,1680.0,48.110001,0.0064435043349926335,4331.9,-9.2,-5.99
832,2012-05-02,15.91,0.024512884978001193,3040.0,47.619999,-0.00482990350335788,6236.6,-9.26,-6.48
833,2012-05-03,16.3,0.0018404907975457796,2980.0,47.389999,-0.018569339914947025,2917.5,-8.86,-6.71
834,2012-05-04,16.33,0.004898958971218725,2600.0,46.509998,0.011610428364241088,4298.2,-8.82,-7.58
835,2012-05-07,16.41,-0.03229737964655699,1640.0,47.049999,-0.025929798638252843,3449.9,-8.73,-7.04
836,2012-05-08,15.88,0.0018891687657429657,2490.0,45.830002,-0.025747325954731615,6423.7,-9.25,-8.26
837,2012-05-09,15.91,0.030169704588309365,2120.0,44.650002,0.017693101111171172,7991.4,-9.22,-9.44
838,2012-05-10,16.39,-0.008541793776693174,2160.0,45.439999,-0.009903103210895825,3970.2,-8.73,-8.64
839,2012-05-11,16.25,-0.02215384615384608,2540.0,44.990002,-0.018448587755119483,2968.3,-8.86,-9.09
840,2012-05-14,15.89,-0.016362492133417228,1580.0,44.16,-0.012001788949275283,4395.8,-9.21,-9.92
841,2012-05-15,15.63,0.004478566858605149,1760.0,43.630001,0.015585605877020292,5826.9,-9.46,-10.45
842,2012-05-16,15.7,-0.03439490445859872,1890.0,44.310001,-0.013541006239200848,5027.2,-9.38,-9.77
843,2012-05-17,15.16,0.019788918205804862,2530.0,43.709999,0.002745435889851988,4086.5,-9.92,-10.36
844,2012-05-18,15.46,-0.0064683053040104355,2410.0,43.830002,0.015970727083242986,4903.5,-9.61,-10.24
845,2012-05-21,15.36,0.02278645833333348,2040.0,44.529999,-0.0031439479708946783,3519.4,-9.7,-9.54
846,2012-05-22,15.71,-0.02737110120942088,2180.0,44.389999,-0.0081099348526682,4068.7,-9.34,-9.68
847,2012-05-23,15.28,0.026832460732984398,1950.0,44.029999,-0.006132205453831419,5580.6,-9.76,-10.03
848,2012-05-24,15.69,0.011472275334607929,1950.0,43.759998,0.0029707725306569177,6817.2,-9.34,-10.3
849,2012-05-25,15.87,-0.0100819155639571,2240.0,43.889999,0.002050603828904096,4026.7,-9.16,-10.17
850,2012-05-29,15.64,-0.012148337595908054,2060.0,43.98,-0.026148203728967645,3985.0,-9.38,-10.08
851,2012-05-30,15.45,0.007119741100323651,2210.0,42.830002,0.005603501956408907,4543.6,-9.56,-11.22
852,2012-05-31,15.56,-0.03791773778920304,3620.0,43.07,-0.02089626189923377,4115.3,-9.44,-10.98
853,2012-06-01,14.97,0.010688042752170945,6710.0,42.169998,0.010196822869187772,6982.0,-10.02,-11.88
854,2012-06-04,15.13,-0.0033046926635823537,4040.0,42.599998,0.006807535530870323,3311.8,-9.85,-11.45
855,2012-06-05,15.08,0.03381962864721477,2130.0,42.889999,0.02284914951851591,2618.0,-9.89,-11.15
856,2012-06-06,15.59,-0.017960230917254627,1990.0,43.869999,-0.005242762827507574,2946.8,-9.38,-10.17
857,2012-06-07,15.31,0.02155453951665587,1750.0,43.639999,-0.0020623281865795873,2907.3,-9.65,-10.4
858,2012-06-08,15.64,-0.018542199488491118,2840.0,43.549999,-0.007577451379505162,2580.8,-9.31,-10.49
859,2012-06-11,15.35,0.009771986970684043,2270.0,43.220001,0.008792156205641888,2684.3,-9.59,-10.81
860,2012-06-12,15.5,-0.00903225806451613,1720.0,43.599998,-0.01788986320595698,3027.5,-9.43,-10.43
861,2012-06-13,15.36,0.02734375,1620.0,42.82,0.013311513311536682,2282.0,-9.56,-11.21
862,2012-06-14,15.78,0.0291508238276299,2900.0,43.389999,0.021894469276203532,2608.0,-9.14,-10.64
863,2012-06-15,16.24,0.02832512315270952,3630.0,44.34,-0.010599932341001428,3864.5,-8.67,-9.68
864,2012-06-18,16.7,0.004191616766467066,4940.0,43.869999,0.01960339684530199,4775.3,-8.2,-10.15
865,2012-06-19,16.77,0.022063208109719845,2310.0,44.73,0.0008942544153813792,3573.4,-8.12,-9.29
866,2012-06-20,17.14,-0.02100350058343059,2320.0,44.77,-0.03283450971632795,3499.6,-7.74,-9.25
867,2012-06-21,16.78,0.01728247914183556,2680.0,43.299999,0.004618960845703457,6953.9,-8.09,-10.71
868,2012-06-22,17.07,-0.021675454012888173,2240.0,43.5,-0.02620687356321849,3077.4,-7.8,-10.51
869,2012-06-25,16.7,-0.015568862275448958,1790.0,42.360001,-0.005193625939715951,3107.0,-8.16,-11.65
870,2012-06-26,16.44,0.029197080291970767,2070.0,42.139999,0.012102586903241175,6158.5,-8.41,-11.87
871,2012-06-27,16.92,0.019503546099290725,2009.9999999999998,42.650002,0.0009377959700915817,3951.7,-7.92,-11.35
872,2012-06-28,17.25,0.01739130434782621,2740.0,42.689999,0.052939846637148014,4710.1,-7.58,-11.31
